name,generation,type_1,type_2,height,weight,hp,attack,defense,special-attack,special-defense,speed
dracovish,Galar,water,dragon,23,2150,90,90,100,70,80,75
arctovish,Galar,water,ice,20,1750,90,90,100,80,90,55
duraludon,Galar,steel,dragon,18,400,70,95,115,120,50,85
dreepy,Galar,dragon,ghost,5,20,28,60,30,40,30,82
drakloak,Galar,dragon,ghost,14,110,68,80,50,60,50,102
dragapult,Galar,dragon,ghost,30,500,88,120,75,100,75,142
zacian,Galar,fairy,None,28,1100,92,120,115,80,115,138
zamazenta,Galar,fighting,None,29,2100,92,120,115,80,115,138
eternatus,Galar,poison,dragon,200,9500,140,85,95,145,95,130
kubfu,Galar,fighting,None,6,120,60,90,60,53,50,72
urshifu-single-strike,Galar,fighting,dark,19,1050,100,130,100,63,60,97
zarude,Galar,dark,grass,18,700,105,120,105,70,95,105
regieleki,Galar,electric,None,12,1450,80,100,50,100,50,200
regidrago,Galar,dragon,None,21,2000,200,100,50,100,50,80
glastrier,Galar,ice,None,22,8000,100,145,130,65,110,30
spectrier,Galar,ghost,None,20,445,100,65,60,145,80,130
calyrex,Galar,psychic,grass,11,77,100,80,80,80,80,80
wyrdeer,Galar,normal,psychic,18,951,103,105,72,105,75,65
kleavor,Galar,bug,rock,18,890,70,135,95,45,70,85
ursaluna,Galar,ground,normal,24,2900,130,140,105,45,80,50
basculegion-male,Galar,water,ghost,30,1100,120,112,65,80,75,78
sneasler,Galar,fighting,poison,13,430,80,130,60,40,80,120
overqwil,Galar,dark,poison,25,605,85,115,95,65,65,85
enamorus-incarnate,Galar,fairy,flying,16,480,74,115,70,135,80,106
sprigatito,Paldea,grass,None,4,41,40,61,54,45,45,65
floragato,Paldea,grass,None,9,122,61,80,63,60,63,83
meowscarada,Paldea,grass,dark,15,312,76,110,70,81,70,123
fuecoco,Paldea,fire,None,4,98,67,45,59,63,40,36
crocalor,Paldea,fire,None,10,307,81,55,78,90,58,49
skeledirge,Paldea,fire,ghost,16,3265,104,75,100,110,75,66
quaxly,Paldea,water,None,5,61,55,65,45,50,45,50
quaxwell,Paldea,water,None,12,215,70,85,65,65,60,65
quaquaval,Paldea,water,fighting,18,619,85,120,80,85,75,85
lechonk,Paldea,normal,None,5,102,54,45,40,35,45,35
oinkologne-male,Paldea,normal,None,10,1200,110,100,75,59,80,65
tarountula,Paldea,bug,None,3,40,35,41,45,29,40,20
spidops,Paldea,bug,None,10,165,60,79,92,52,86,35
nymble,Paldea,bug,None,2,10,33,46,40,21,25,45
lokix,Paldea,bug,dark,10,175,71,102,78,52,55,92
pawmi,Paldea,electric,None,3,25,45,50,20,40,25,60
pawmo,Paldea,electric,fighting,4,65,60,75,40,50,40,85
pawmot,Paldea,electric,fighting,9,410,70,115,70,70,60,105
tandemaus,Paldea,normal,None,3,18,50,50,45,40,45,75
maushold-family-of-four,Paldea,normal,None,3,23,74,75,70,65,75,111
fidough,Paldea,fairy,None,3,109,37,55,70,30,55,65
dachsbun,Paldea,fairy,None,5,149,57,80,115,50,80,95
smoliv,Paldea,grass,normal,3,65,41,35,45,58,51,30
dolliv,Paldea,grass,normal,6,119,52,53,60,78,78,33
arboliva,Paldea,grass,normal,14,482,78,69,90,125,109,39
squawkabilly-green-plumage,Paldea,normal,flying,6,24,82,96,51,45,51,92
nacli,Paldea,rock,None,4,160,55,55,75,35,35,25
naclstack,Paldea,rock,None,6,1050,60,60,100,35,65,35
garganacl,Paldea,rock,None,23,2400,100,100,130,45,90,35
charcadet,Paldea,fire,None,6,105,40,50,40,50,40,35
armarouge,Paldea,fire,psychic,15,850,85,60,100,125,80,75
ceruledge,Paldea,fire,ghost,16,620,75,125,80,60,100,85
tadbulb,Paldea,electric,None,3,4,61,31,41,59,35,45
bellibolt,Paldea,electric,None,12,1130,109,64,91,103,83,45
wattrel,Paldea,electric,flying,4,36,40,40,35,55,40,70
kilowattrel,Paldea,electric,flying,14,386,70,70,60,105,60,125
maschiff,Paldea,dark,None,5,160,60,78,60,40,51,51
mabosstiff,Paldea,dark,None,11,610,80,120,90,60,70,85
shroodle,Paldea,poison,normal,2,7,40,65,35,40,35,75
grafaiai,Paldea,poison,normal,7,272,63,95,65,80,72,110
bramblin,Paldea,grass,ghost,6,6,40,65,30,45,35,60
brambleghast,Paldea,grass,ghost,12,60,55,115,70,80,70,90
toedscool,Paldea,ground,grass,9,330,40,40,35,50,100,70
toedscruel,Paldea,ground,grass,19,580,80,70,65,80,120,100
klawf,Paldea,rock,None,13,790,70,100,115,35,55,75
capsakid,Paldea,grass,None,3,30,50,62,40,62,40,50
scovillain,Paldea,grass,fire,9,150,65,108,65,108,65,75
rellor,Paldea,bug,None,2,10,41,50,60,31,58,30
rabsca,Paldea,bug,psychic,3,35,75,50,85,115,100,45
flittle,Paldea,psychic,None,2,15,30,35,30,55,30,75
espathra,Paldea,psychic,None,19,900,95,60,60,101,60,105
tinkatink,Paldea,fairy,steel,4,89,50,45,45,35,64,58
tinkatuff,Paldea,fairy,steel,7,591,65,55,55,45,82,78
tinkaton,Paldea,fairy,steel,7,1128,85,75,77,70,105,94
wiglett,Paldea,water,None,12,18,10,55,25,35,25,95
wugtrio,Paldea,water,None,12,54,35,100,50,50,70,120
bombirdier,Paldea,flying,dark,15,429,70,103,85,60,85,82
finizen,Paldea,water,None,13,602,70,45,40,45,40,75
palafin-zero,Paldea,water,None,13,602,100,70,72,53,62,100
varoom,Paldea,steel,poison,10,350,45,70,63,30,45,47
revavroom,Paldea,steel,poison,18,1200,80,119,90,54,67,90
cyclizar,Paldea,dragon,normal,16,630,70,95,65,85,65,121
orthworm,Paldea,steel,None,25,3100,70,85,145,60,55,65
glimmet,Paldea,rock,poison,7,80,48,35,42,105,60,60
glimmora,Paldea,rock,poison,15,450,83,55,90,130,81,86
greavard,Paldea,ghost,None,6,350,50,61,60,30,55,34
houndstone,Paldea,ghost,None,20,150,72,101,100,50,97,68
flamigo,Paldea,flying,fighting,16,370,82,115,74,75,64,90
cetoddle,Paldea,ice,None,12,450,108,68,45,30,40,43
cetitan,Paldea,ice,None,45,7000,170,113,65,45,55,73
veluza,Paldea,water,psychic,25,900,90,102,73,78,65,70
dondozo,Paldea,water,None,120,2200,150,100,115,65,65,35
tatsugiri-curly,Paldea,dragon,water,3,80,68,50,60,120,95,82
annihilape,Paldea,fighting,ghost,12,560,110,115,80,50,90,90
clodsire,Paldea,poison,ground,18,2230,130,75,60,45,100,20
farigiraf,Paldea,normal,psychic,32,1600,120,90,70,110,70,60
dudunsparce-two-segment,Paldea,normal,None,36,392,125,100,80,85,75,55
kingambit,Paldea,dark,steel,20,1200,100,135,120,60,85,50
great-tusk,Paldea,ground,fighting,22,3200,115,131,131,53,53,87
scream-tail,Paldea,fairy,psychic,12,80,115,65,99,65,115,111
brute-bonnet,Paldea,grass,dark,12,210,111,127,99,79,99,55
flutter-mane,Paldea,ghost,fairy,14,40,55,55,55,135,135,135
slither-wing,Paldea,bug,fighting,32,920,85,135,79,85,105,81
sandy-shocks,Paldea,electric,ground,23,600,85,81,97,121,85,101
iron-treads,Paldea,ground,steel,9,2400,90,112,120,72,70,106
iron-bundle,Paldea,ice,water,6,110,56,80,114,124,60,136
iron-hands,Paldea,fighting,electric,18,3807,154,140,108,50,68,50
iron-jugulis,Paldea,dark,flying,13,1110,94,80,86,122,80,108
iron-moth,Paldea,fire,poison,12,360,80,70,60,140,110,110
iron-thorns,Paldea,rock,electric,16,3030,100,134,110,70,84,72
frigibax,Paldea,dragon,ice,5,170,65,75,45,35,45,55
arctibax,Paldea,dragon,ice,8,300,90,95,66,45,65,62
baxcalibur,Paldea,dragon,ice,21,2100,115,145,92,75,86,87
gimmighoul,Paldea,ghost,None,3,50,45,30,70,75,70,10
gholdengo,Paldea,steel,ghost,12,300,87,60,95,133,91,84
wo-chien,Paldea,dark,grass,15,742,85,85,100,95,135,70
chien-pao,Paldea,dark,ice,19,1522,80,120,80,90,65,135
ting-lu,Paldea,dark,ground,27,6997,155,110,125,55,80,45
chi-yu,Paldea,dark,fire,4,49,55,80,80,135,120,100
roaring-moon,Paldea,dragon,dark,20,3800,105,139,71,55,101,119
iron-valiant,Paldea,fairy,fighting,14,350,74,130,90,120,60,116
koraidon,Paldea,fighting,dragon,25,3030,100,135,115,85,100,135
miraidon,Paldea,electric,dragon,35,2400,100,85,100,135,115,135
walking-wake,Paldea,water,dragon,35,2800,99,83,91,125,83,109
iron-leaves,Paldea,grass,psychic,15,1250,90,130,88,70,108,104
dipplin,Paldea,grass,dragon,4,97,80,80,110,95,80,40
poltchageist,Paldea,grass,ghost,1,11,40,45,45,74,54,50
sinistcha,Paldea,grass,ghost,2,22,71,60,106,121,80,70
okidogi,Paldea,poison,fighting,18,922,88,128,115,58,86,80
munkidori,Paldea,poison,psychic,10,122,88,75,66,130,90,106
fezandipiti,Paldea,poison,fairy,14,301,88,91,82,70,125,99
ogerpon,Paldea,grass,None,12,398,80,120,84,60,96,110
archaludon,Paldea,steel,dragon,20,600,90,105,130,125,65,85
hydrapple,Paldea,grass,dragon,18,930,106,80,110,120,80,44
gouging-fire,Paldea,fire,dragon,35,5900,105,115,121,65,93,91
raging-bolt,Paldea,electric,dragon,52,4800,125,73,91,137,89,75
iron-boulder,Paldea,rock,psychic,15,1625,90,120,80,68,108,124
iron-crown,Paldea,steel,psychic,16,1560,90,72,100,122,108,98
terapagos,Paldea,normal,None,2,65,90,65,85,65,85,60
pecharunt,Paldea,poison,ghost,3,3,88,88,160,88,88,88
deoxys-attack,Paldea,psychic,None,17,608,50,180,20,180,20,150
deoxys-defense,Paldea,psychic,None,17,608,50,70,160,70,160,90
deoxys-speed,Paldea,psychic,None,17,608,50,95,90,95,90,180
wormadam-sandy,Paldea,bug,ground,5,65,60,79,105,59,85,36
wormadam-trash,Paldea,bug,steel,5,65,60,69,95,69,95,36
shaymin-sky,Paldea,grass,flying,4,52,100,103,75,120,75,127
giratina-origin,Paldea,ghost,dragon,69,6500,150,120,100,120,100,90
rotom-heat,Paldea,electric,fire,3,3,50,65,107,105,107,86
rotom-wash,Paldea,electric,water,3,3,50,65,107,105,107,86
rotom-frost,Paldea,electric,ice,3,3,50,65,107,105,107,86
rotom-fan,Paldea,electric,flying,3,3,50,65,107,105,107,86
rotom-mow,Paldea,electric,grass,3,3,50,65,107,105,107,86
castform-sunny,Paldea,fire,None,3,8,70,70,70,70,70,70
castform-rainy,Paldea,water,None,3,8,70,70,70,70,70,70
castform-snowy,Paldea,ice,None,3,8,70,70,70,70,70,70
basculin-blue-striped,Paldea,water,None,10,180,70,92,65,80,55,98
darmanitan-zen,Paldea,fire,psychic,13,929,105,30,105,140,105,55
meloetta-pirouette,Paldea,normal,fighting,6,65,100,128,90,77,77,128
tornadus-therian,Paldea,flying,None,14,630,79,100,80,110,90,121
thundurus-therian,Paldea,electric,flying,30,610,79,105,70,145,80,101
landorus-therian,Paldea,ground,flying,13,680,89,145,90,105,80,91
kyurem-black,Paldea,dragon,ice,33,3250,125,170,100,120,90,95
kyurem-white,Paldea,dragon,ice,36,3250,125,120,90,170,100,95
keldeo-resolute,Paldea,water,fighting,14,485,91,72,90,129,90,108
meowstic-female,Paldea,psychic,None,6,85,74,48,76,83,81,104
aegislash-blade,Paldea,steel,ghost,17,530,60,140,50,140,50,60
pumpkaboo-small,Paldea,ghost,grass,3,35,44,66,70,44,55,56
pumpkaboo-large,Paldea,ghost,grass,5,75,54,66,70,44,55,46
pumpkaboo-super,Paldea,ghost,grass,8,150,59,66,70,44,55,41
gourgeist-small,Paldea,ghost,grass,7,95,55,85,122,58,75,99
gourgeist-large,Paldea,ghost,grass,11,140,75,95,122,58,75,69
gourgeist-super,Paldea,ghost,grass,17,390,85,100,122,58,75,54
venusaur-mega,Paldea,grass,poison,24,1555,80,100,123,122,120,80
charizard-mega-x,Paldea,fire,dragon,17,1105,78,130,111,130,85,100
charizard-mega-y,Paldea,fire,flying,17,1005,78,104,78,159,115,100
blastoise-mega,Paldea,water,None,16,1011,79,103,120,135,115,78
alakazam-mega,Paldea,psychic,None,12,480,55,50,65,175,105,150
gengar-mega,Paldea,ghost,poison,14,405,60,65,80,170,95,130
kangaskhan-mega,Paldea,normal,None,22,1000,105,125,100,60,100,100
pinsir-mega,Paldea,bug,flying,17,590,65,155,120,65,90,105
gyarados-mega,Paldea,water,dark,65,3050,95,155,109,70,130,81
aerodactyl-mega,Paldea,rock,flying,21,790,80,135,85,70,95,150
mewtwo-mega-x,Paldea,psychic,fighting,23,1270,106,190,100,154,100,130
mewtwo-mega-y,Paldea,psychic,None,15,330,106,150,70,194,120,140
ampharos-mega,Paldea,electric,dragon,14,615,90,95,105,165,110,45
scizor-mega,Paldea,bug,steel,20,1250,70,150,140,65,100,75
heracross-mega,Paldea,bug,fighting,17,625,80,185,115,40,105,75
houndoom-mega,Paldea,dark,fire,19,495,75,90,90,140,90,115
tyranitar-mega,Paldea,rock,dark,25,2550,100,164,150,95,120,71
blaziken-mega,Paldea,fire,fighting,19,520,80,160,80,130,80,100
gardevoir-mega,Paldea,psychic,fairy,16,484,68,85,65,165,135,100
mawile-mega,Paldea,steel,fairy,10,235,50,105,125,55,95,50
aggron-mega,Paldea,steel,None,22,3950,70,140,230,60,80,50
medicham-mega,Paldea,fighting,psychic,13,315,60,100,85,80,85,100
manectric-mega,Paldea,electric,None,18,440,70,75,80,135,80,135
banette-mega,Paldea,ghost,None,12,130,64,165,75,93,83,75
absol-mega,Paldea,dark,None,12,490,65,150,60,115,60,115
garchomp-mega,Paldea,dragon,ground,19,950,108,170,115,120,95,92
lucario-mega,Paldea,fighting,steel,13,575,70,145,88,140,70,112
abomasnow-mega,Paldea,grass,ice,27,1850,90,132,105,132,105,30
floette-eternal,Paldea,fairy,None,2,9,74,65,67,125,128,92
latias-mega,Paldea,dragon,psychic,18,520,80,100,120,140,150,110
latios-mega,Paldea,dragon,psychic,23,700,80,130,100,160,120,110
swampert-mega,Paldea,water,ground,19,1020,100,150,110,95,110,70
sceptile-mega,Paldea,grass,dragon,19,552,70,110,75,145,85,145
sableye-mega,Paldea,dark,ghost,5,1610,50,85,125,85,115,20
altaria-mega,Paldea,dragon,fairy,15,206,75,110,110,110,105,80
gallade-mega,Paldea,psychic,fighting,16,564,68,165,95,65,115,110
audino-mega,Paldea,normal,fairy,15,320,103,60,126,80,126,50
sharpedo-mega,Paldea,water,dark,25,1303,70,140,70,110,65,105
slowbro-mega,Paldea,water,psychic,20,1200,95,75,180,130,80,30
steelix-mega,Paldea,steel,ground,105,7400,75,125,230,55,95,30
pidgeot-mega,Paldea,normal,flying,22,505,83,80,80,135,80,121
glalie-mega,Paldea,ice,None,21,3502,80,120,80,120,80,100
diancie-mega,Paldea,rock,fairy,11,278,50,160,110,160,110,110
metagross-mega,Paldea,steel,psychic,25,9429,80,145,150,105,110,110
kyogre-primal,Paldea,water,None,98,4300,100,150,90,180,160,90
groudon-primal,Paldea,ground,fire,50,9997,100,180,160,150,90,90
rayquaza-mega,Paldea,dragon,flying,108,3920,105,180,100,180,100,115
pikachu-rock-star,Paldea,electric,None,4,60,35,55,40,50,50,90
pikachu-belle,Paldea,electric,None,4,60,35,55,40,50,50,90
pikachu-pop-star,Paldea,electric,None,4,60,35,55,40,50,50,90
pikachu-phd,Paldea,electric,None,4,60,35,55,40,50,50,90
pikachu-libre,Paldea,electric,None,4,60,35,55,40,50,50,90
pikachu-cosplay,Paldea,electric,None,4,60,35,55,40,50,50,90
hoopa-unbound,Paldea,psychic,dark,65,4900,80,160,60,170,130,80
camerupt-mega,Paldea,fire,ground,25,3205,70,120,100,145,105,20
lopunny-mega,Paldea,normal,fighting,13,283,65,136,94,54,96,135
salamence-mega,Paldea,dragon,flying,18,1126,95,145,130,120,90,120
beedrill-mega,Paldea,bug,poison,14,405,65,150,40,15,80,145
rattata-alola,Paldea,dark,normal,3,38,30,56,35,25,35,72
raticate-alola,Paldea,dark,normal,7,255,75,71,70,40,80,77
raticate-totem-alola,Paldea,dark,normal,14,1050,75,71,70,40,80,77
pikachu-original-cap,Paldea,electric,None,4,60,35,55,40,50,50,90
pikachu-hoenn-cap,Paldea,electric,None,4,60,35,55,40,50,50,90
pikachu-sinnoh-cap,Paldea,electric,None,4,60,35,55,40,50,50,90
pikachu-unova-cap,Paldea,electric,None,4,60,35,55,40,50,50,90
pikachu-kalos-cap,Paldea,electric,None,4,60,35,55,40,50,50,90
pikachu-alola-cap,Paldea,electric,None,4,60,35,55,40,50,50,90
raichu-alola,Paldea,electric,psychic,7,210,60,85,50,95,85,110
sandshrew-alola,Paldea,ice,steel,7,400,50,75,90,10,35,40
sandslash-alola,Paldea,ice,steel,12,550,75,100,120,25,65,65
vulpix-alola,Paldea,ice,None,6,99,38,41,40,50,65,65
ninetales-alola,Paldea,ice,fairy,11,199,73,67,75,81,100,109
diglett-alola,Paldea,ground,steel,2,10,10,55,30,35,45,90
dugtrio-alola,Paldea,ground,steel,7,666,35,100,60,50,70,110
meowth-alola,Paldea,dark,None,4,42,40,35,35,50,40,90
persian-alola,Paldea,dark,None,11,330,65,60,60,75,65,115
geodude-alola,Paldea,rock,electric,4,203,40,80,100,30,30,20
graveler-alola,Paldea,rock,electric,10,1100,55,95,115,45,45,35
golem-alola,Paldea,rock,electric,17,3160,80,120,130,55,65,45
grimer-alola,Paldea,poison,dark,7,420,80,80,50,40,50,25
muk-alola,Paldea,poison,dark,10,520,105,105,75,65,100,50
exeggutor-alola,Paldea,grass,dragon,109,4156,95,105,85,125,75,45
marowak-alola,Paldea,fire,ghost,10,340,60,80,110,50,80,45
greninja-battle-bond,Paldea,water,dark,15,400,72,95,67,103,71,122
greninja-ash,Paldea,water,dark,15,400,72,145,67,153,71,132
zygarde-10-power-construct,Paldea,dragon,ground,12,335,54,100,71,61,85,115
zygarde-50-power-construct,Paldea,dragon,ground,50,3050,108,100,121,81,95,95
zygarde-complete,Paldea,dragon,ground,45,6100,216,100,121,91,95,85
gumshoos-totem,Paldea,normal,None,14,600,88,110,60,55,60,45
vikavolt-totem,Paldea,bug,electric,26,1475,77,70,90,145,75,43
oricorio-pom-pom,Paldea,electric,flying,6,34,75,70,70,98,70,93
oricorio-pau,Paldea,psychic,flying,6,34,75,70,70,98,70,93
oricorio-sensu,Paldea,ghost,flying,6,34,75,70,70,98,70,93
lycanroc-midnight,Paldea,rock,None,11,250,85,115,75,55,75,82
wishiwashi-school,Paldea,water,None,82,786,45,140,130,140,135,30
lurantis-totem,Paldea,grass,None,15,580,70,105,90,80,90,45
salazzle-totem,Paldea,poison,fire,21,810,68,64,60,111,60,117
minior-orange-meteor,Paldea,rock,flying,3,400,60,60,100,60,100,60
minior-yellow-meteor,Paldea,rock,flying,3,400,60,60,100,60,100,60
minior-green-meteor,Paldea,rock,flying,3,400,60,60,100,60,100,60
minior-blue-meteor,Paldea,rock,flying,3,400,60,60,100,60,100,60
minior-indigo-meteor,Paldea,rock,flying,3,400,60,60,100,60,100,60
minior-violet-meteor,Paldea,rock,flying,3,400,60,60,100,60,100,60
minior-red,Paldea,rock,flying,3,3,60,100,60,100,60,120
minior-orange,Paldea,rock,flying,3,3,60,100,60,100,60,120
minior-yellow,Paldea,rock,flying,3,3,60,100,60,100,60,120
minior-green,Paldea,rock,flying,3,3,60,100,60,100,60,120
minior-blue,Paldea,rock,flying,3,3,60,100,60,100,60,120
minior-indigo,Paldea,rock,flying,3,3,60,100,60,100,60,120
minior-violet,Paldea,rock,flying,3,3,60,100,60,100,60,120
mimikyu-busted,Paldea,ghost,fairy,2,7,55,90,80,50,105,96
mimikyu-totem-disguised,Paldea,ghost,fairy,4,28,55,90,80,50,105,96
mimikyu-totem-busted,Paldea,ghost,fairy,4,28,55,90,80,50,105,96
kommo-o-totem,Paldea,dragon,fighting,24,2075,75,110,125,100,105,85
magearna-original,Paldea,steel,fairy,10,805,80,95,115,130,115,65
pikachu-partner-cap,Paldea,electric,None,4,60,35,55,40,50,50,90
marowak-totem,Paldea,fire,ghost,17,980,60,80,110,50,80,45
ribombee-totem,Paldea,bug,fairy,4,20,60,55,60,95,70,124
rockruff-own-tempo,Paldea,rock,None,5,92,45,65,40,30,40,60
lycanroc-dusk,Paldea,rock,None,8,250,75,117,65,55,65,110
araquanid-totem,Paldea,water,bug,31,2175,68,70,92,50,132,42
togedemaru-totem,Paldea,electric,steel,6,130,65,98,63,40,73,96
necrozma-dusk,Paldea,psychic,steel,38,4600,97,157,127,113,109,77
necrozma-dawn,Paldea,psychic,ghost,42,3500,97,113,109,157,127,77
necrozma-ultra,Paldea,psychic,dragon,75,2300,97,167,97,167,97,129
pikachu-starter,Paldea,electric,None,4,60,45,80,50,75,60,120
eevee-starter,Paldea,normal,None,3,65,65,75,70,65,85,75
pikachu-world-cap,Paldea,electric,None,4,60,35,55,40,50,50,90
meowth-galar,Paldea,steel,None,4,75,50,65,55,40,40,40
ponyta-galar,Paldea,psychic,None,8,240,50,85,55,65,65,90
rapidash-galar,Paldea,psychic,fairy,17,800,65,100,70,80,80,105
slowpoke-galar,Paldea,psychic,None,12,360,90,65,65,40,40,15
slowbro-galar,Paldea,poison,psychic,16,705,95,100,95,100,70,30
farfetchd-galar,Paldea,fighting,None,8,420,52,95,55,58,62,55
weezing-galar,Paldea,poison,fairy,30,160,65,90,120,85,70,60
mr-mime-galar,Paldea,ice,psychic,14,568,50,65,65,90,90,100
articuno-galar,Paldea,psychic,flying,17,509,90,85,85,125,100,95
zapdos-galar,Paldea,fighting,flying,16,582,90,125,90,85,90,100
moltres-galar,Paldea,dark,flying,20,660,90,85,90,100,125,90
slowking-galar,Paldea,poison,psychic,18,795,95,65,80,110,110,30
corsola-galar,Paldea,ghost,None,6,5,60,55,100,65,100,30
zigzagoon-galar,Paldea,dark,normal,4,175,38,30,41,30,41,60
linoone-galar,Paldea,dark,normal,5,325,78,70,61,50,61,100
darumaka-galar,Paldea,ice,None,7,400,70,90,45,15,45,50
darmanitan-galar-standard,Paldea,ice,None,17,1200,105,140,55,30,55,95
darmanitan-galar-zen,Paldea,ice,fire,17,1200,105,160,55,30,55,135
yamask-galar,Paldea,ground,ghost,5,15,38,55,85,30,65,30
stunfisk-galar,Paldea,ground,steel,7,205,109,81,99,66,84,32
zygarde-10,Paldea,dragon,ground,12,335,54,100,71,61,85,115
cramorant-gulping,Paldea,flying,water,8,180,70,85,55,85,95,85
cramorant-gorging,Paldea,flying,water,8,180,70,85,55,85,95,85
toxtricity-low-key,Paldea,electric,poison,16,400,75,98,70,114,70,75
eiscue-noice,Paldea,ice,None,14,890,75,80,70,65,50,130
indeedee-female,Paldea,psychic,normal,9,280,70,55,65,95,105,85
morpeko-hangry,Paldea,electric,dark,3,30,58,95,58,70,58,97
zacian-crowned,Paldea,fairy,steel,28,3550,92,150,115,80,115,148
zamazenta-crowned,Paldea,fighting,steel,29,7850,92,120,140,80,140,128
eternatus-eternamax,Paldea,poison,dragon,1000,0,255,115,250,125,250,130
urshifu-rapid-strike,Paldea,fighting,water,19,1050,100,130,100,63,60,97
zarude-dada,Paldea,dark,grass,18,700,105,120,105,70,95,105
calyrex-ice,Paldea,psychic,ice,24,8091,100,165,150,85,130,50
calyrex-shadow,Paldea,psychic,ghost,24,536,100,85,80,165,100,150
venusaur-gmax,Paldea,grass,poison,240,10000,80,82,83,100,100,80
charizard-gmax,Paldea,fire,flying,280,10000,78,84,78,109,85,100
blastoise-gmax,Paldea,water,None,250,10000,79,83,100,85,105,78
butterfree-gmax,Paldea,bug,flying,170,10000,60,45,50,90,80,70
pikachu-gmax,Paldea,electric,None,210,10000,35,55,40,50,50,90
meowth-gmax,Paldea,normal,None,330,10000,40,45,35,40,40,90
machamp-gmax,Paldea,fighting,None,250,10000,90,130,80,65,85,55
gengar-gmax,Paldea,ghost,poison,200,10000,60,65,60,130,75,110
kingler-gmax,Paldea,water,None,190,10000,55,130,115,50,50,75
lapras-gmax,Paldea,water,ice,240,10000,130,85,80,85,95,60
eevee-gmax,Paldea,normal,None,180,10000,55,55,50,45,65,55
snorlax-gmax,Paldea,normal,None,350,10000,160,110,65,65,110,30
garbodor-gmax,Paldea,poison,None,210,10000,80,95,82,60,82,75
melmetal-gmax,Paldea,steel,None,250,10000,135,143,143,80,65,34
rillaboom-gmax,Paldea,grass,None,280,10000,100,125,90,60,70,85
cinderace-gmax,Paldea,fire,None,270,10000,80,116,75,65,75,119
inteleon-gmax,Paldea,water,None,400,10000,70,85,65,125,65,120
corviknight-gmax,Paldea,flying,steel,140,10000,98,87,105,53,85,67
orbeetle-gmax,Paldea,bug,psychic,140,10000,60,45,110,80,120,90
drednaw-gmax,Paldea,water,rock,240,10000,90,115,90,48,68,74
coalossal-gmax,Paldea,rock,fire,420,10000,110,80,120,80,90,30
flapple-gmax,Paldea,grass,dragon,240,10000,70,110,80,95,60,70
appletun-gmax,Paldea,grass,dragon,240,10000,110,85,80,100,80,30
sandaconda-gmax,Paldea,ground,None,220,10000,72,107,125,65,70,71
toxtricity-amped-gmax,Paldea,electric,poison,240,10000,75,98,70,114,70,75
centiskorch-gmax,Paldea,fire,bug,750,10000,100,115,65,90,90,65
hatterene-gmax,Paldea,psychic,fairy,260,10000,57,90,95,136,103,29
grimmsnarl-gmax,Paldea,dark,fairy,320,10000,95,120,65,95,75,60
alcremie-gmax,Paldea,fairy,None,300,10000,65,60,75,110,121,64
copperajah-gmax,Paldea,steel,None,230,10000,122,130,69,80,69,30
duraludon-gmax,Paldea,steel,dragon,430,10000,70,95,115,120,50,85
urshifu-single-strike-gmax,Paldea,fighting,dark,290,10000,100,130,100,63,60,97
urshifu-rapid-strike-gmax,Paldea,fighting,water,260,10000,100,130,100,63,60,97
toxtricity-low-key-gmax,Paldea,electric,poison,240,10000,75,98,70,114,70,75
growlithe-hisui,Paldea,fire,rock,8,227,60,75,45,65,50,55
arcanine-hisui,Paldea,fire,rock,20,1680,95,115,80,95,80,90
voltorb-hisui,Paldea,electric,grass,5,130,40,30,50,55,55,100
electrode-hisui,Paldea,electric,grass,12,710,60,50,70,80,80,150
typhlosion-hisui,Paldea,fire,ghost,16,698,73,84,78,119,85,95
qwilfish-hisui,Paldea,dark,poison,5,39,65,95,85,55,55,85
sneasel-hisui,Paldea,fighting,poison,9,270,55,95,55,35,75,115
samurott-hisui,Paldea,water,dark,15,582,90,108,80,100,65,85
lilligant-hisui,Paldea,grass,fighting,12,192,70,105,75,50,75,105
zorua-hisui,Paldea,normal,ghost,7,125,35,60,40,85,40,70
zoroark-hisui,Paldea,normal,ghost,16,730,55,100,60,125,60,110
braviary-hisui,Paldea,psychic,flying,17,434,110,83,70,112,70,65
sliggoo-hisui,Paldea,steel,dragon,7,685,58,75,83,83,113,40
goodra-hisui,Paldea,steel,dragon,17,3341,80,100,100,110,150,60
avalugg-hisui,Paldea,ice,rock,14,2624,95,127,184,34,36,38
decidueye-hisui,Paldea,grass,fighting,16,370,88,112,80,95,95,60
dialga-origin,Paldea,steel,dragon,70,8487,100,100,120,150,120,90
palkia-origin,Paldea,water,dragon,63,6590,90,100,100,150,120,120
basculin-white-striped,Paldea,water,None,10,180,70,92,65,80,55,98
basculegion-female,Paldea,water,ghost,30,1100,120,92,65,100,75,78
enamorus-therian,Paldea,fairy,flying,16,480,74,115,110,135,100,46
tauros-paldea-combat-breed,Paldea,fighting,None,14,1150,75,110,105,30,70,100
tauros-paldea-blaze-breed,Paldea,fighting,fire,14,850,75,110,105,30,70,100
tauros-paldea-aqua-breed,Paldea,fighting,water,14,1100,75,110,105,30,70,100
wooper-paldea,Paldea,poison,ground,4,110,55,45,45,25,25,15
oinkologne-female,Paldea,normal,None,10,1200,115,90,70,59,90,65
dudunsparce-three-segment,Paldea,normal,None,45,474,125,100,80,85,75,55
